image_index,filename,path
0,Noshape_000.png,/home/yentl/pytorch_gammanet/Images_no_shape/Noshape_000.png
1,Noshape_001.png,/home/yentl/pytorch_gammanet/Images_no_shape/Noshape_001.png
2,Noshape_002.png,/home/yentl/pytorch_gammanet/Images_no_shape/Noshape_002.png
3,Noshape_003.png,/home/yentl/pytorch_gammanet/Images_no_shape/Noshape_003.png
4,Noshape_004.png,/home/yentl/pytorch_gammanet/Images_no_shape/Noshape_004.png
5,Noshape_005.png,/home/yentl/pytorch_gammanet/Images_no_shape/Noshape_005.png
6,Noshape_006.png,/home/yentl/pytorch_gammanet/Images_no_shape/Noshape_006.png
7,Noshape_007.png,/home/yentl/pytorch_gammanet/Images_no_shape/Noshape_007.png
8,Noshape_008.png,/home/yentl/pytorch_gammanet/Images_no_shape/Noshape_008.png
9,Noshape_009.png,/home/yentl/pytorch_gammanet/Images_no_shape/Noshape_009.png
10,Noshape_010.png,/home/yentl/pytorch_gammanet/Images_no_shape/Noshape_010.png
11,Noshape_011.png,/home/yentl/pytorch_gammanet/Images_no_shape/Noshape_011.png
12,Noshape_012.png,/home/yentl/pytorch_gammanet/Images_no_shape/Noshape_012.png
13,Noshape_013.png,/home/yentl/pytorch_gammanet/Images_no_shape/Noshape_013.png
14,Noshape_014.png,/home/yentl/pytorch_gammanet/Images_no_shape/Noshape_014.png
15,Noshape_015.png,/home/yentl/pytorch_gammanet/Images_no_shape/Noshape_015.png
16,Noshape_016.png,/home/yentl/pytorch_gammanet/Images_no_shape/Noshape_016.png
17,Noshape_017.png,/home/yentl/pytorch_gammanet/Images_no_shape/Noshape_017.png
18,Noshape_018.png,/home/yentl/pytorch_gammanet/Images_no_shape/Noshape_018.png
19,Noshape_019.png,/home/yentl/pytorch_gammanet/Images_no_shape/Noshape_019.png
20,Noshape_020.png,/home/yentl/pytorch_gammanet/Images_no_shape/Noshape_020.png
21,Noshape_021.png,/home/yentl/pytorch_gammanet/Images_no_shape/Noshape_021.png
22,Noshape_022.png,/home/yentl/pytorch_gammanet/Images_no_shape/Noshape_022.png
23,Noshape_023.png,/home/yentl/pytorch_gammanet/Images_no_shape/Noshape_023.png
24,Noshape_024.png,/home/yentl/pytorch_gammanet/Images_no_shape/Noshape_024.png
